Year,Month,Decimal_year,Temp,VPD,PPFD,PPFD_max,SWP,GPP
1981,6,1981.10463576159,12.2647476129818,4.48070655410967,300.582621424454,1771.24714690088,0.0361461527821107,
1981,7,1981.18675496689,16.6968089484339,5.48079653375468,385.10526167208,1749.1693248023,0.0673264948665938,
1981,8,1981.26887417219,13.6969170849737,3.61509757359613,242.69817813182,1536.78479235649,0.107635010556306,
1981,9,1981.35099337748,9.6063636923472,1.9985107701572,157.726443258673,1104.7288703061,0.0920497382846584,
1981,10,1981.43311258278,4.86424684228948,0.649566987033677,63.8778142279776,531.857628397679,0.0492848877348907,
1981,11,1981.51523178808,-0.940896702731234,0.294791944473754,16.9338651356306,247.98008659612,0.0286549101037893,
1981,12,1981.59735099338,-8.00861023678691,0.223440341298143,7.484199641902,43.4625155850469,0.0282650676714463,
1982,1,1981.67947019868,-11.9778258584699,0.293949566222411,19.1138157452476,165.131873474747,0.0426830275828436,
1982,2,1981.76158940397,-5.68680114747098,0.465678622414325,67.4645837550693,378.824946185703,0.0313906590081528,
1982,3,1981.84370860927,-0.101747474918564,1.5715575521273,152.609420782469,829.77334921915,0.0271634330651513,
1982,4,1981.92582781457,2.78845185734365,2.82302678564591,289.570650683441,1261.56956781235,0.0277105380201162,
1982,5,1982.00794701987,8.38901344203461,4.66966684412876,341.741023889867,1560.2609847602,0.021351918793519,
1982,6,1982.09006622517,10.6475870277903,6.42058404838117,447.938497979061,1805.71104967866,0.0361461527821107,
1982,7,1982.17218543046,16.7447573960408,8.70657961498876,490.893649343609,1762.76488035785,0.0673264948665938,
1982,8,1982.25430463576,15.5229743139645,5.54842608455023,343.312786638828,1577.15905624538,0.107635010556306,
1982,9,1982.33642384106,9.61704895608692,2.33749335244708,208.853684821382,1033.93614808388,0.0920497382846584,
1982,10,1982.41854304636,3.17602364952077,0.823010763494693,57.794950715221,397.899319369901,0.0492848877348907,
1982,11,1982.50066225166,2.3733747155223,0.494794821831311,19.9266770939689,171.911819235009,0.0286549101037893,
1982,12,1982.58278145695,-1.44018242283666,0.322217320585891,7.32868927315775,72.4639582933802,0.0282650676714463,
1983,1,1982.66490066225,-2.51765072366775,0.39462679802178,15.0165157440434,98.3596790303024,0.0426830275828436,
1983,2,1982.74701986755,-8.49058435986004,0.596415842332474,76.1852475001194,370.787723963481,0.0313906590081528,
1983,3,1982.82913907285,-2.95294503554692,1.30928271556219,143.309665564748,564.553321441372,0.0271634330651513,
1983,4,1982.91125827815,5.53036656410361,3.06074709732388,229.278834666943,1158.87009559012,0.0277105380201162,
1983,5,1982.99337748344,10.9777292721916,5.12054659232912,352.178612001798,1583.50695698242,0.021351918793519,
1983,6,1983.07549668874,13.390531702812,6.21797979178358,406.813004277211,1796.20214690088,0.0361461527821107,
1983,7,1983.15761589404,16.783510700471,7.27671459020294,421.961084813752,1755.82271369119,0.0673264948665938,
1983,8,1983.23973509934,14.6798667007804,5.7744234451375,354.480478297424,1531.06258402316,0.107635010556306,
1983,9,1983.32185430464,11.1604219368406,2.52187257081144,174.985665166712,1165.02576613943,0.0920497382846584,
1983,10,1983.40397350993,4.2640896685585,0.960604826973923,64.8893532221018,571.029343675457,0.0492848877348907,
1983,11,1983.48609271523,-3.74638702696358,0.503835583804096,31.9813313833175,196.267661248898,0.0286549101037893,
1983,12,1983.56821192053,-4.5012174355228,0.236635385803589,7.73491249891026,80.6818662794914,0.0282650676714463,
1984,1,1983.65033112583,-5.83218820269917,0.31465052235345,12.2763595355892,36.1065453497468,0.0426830275828436,
1984,2,1983.73245033113,-4.6754192285059,0.395737258570639,51.1108639923426,324.015746532926,0.0313906590081528,
1984,3,1983.81456953642,-4.43345416801418,1.33182666071959,169.507751482984,786.20272421915,0.0271634330651513,
1984,4,1983.89668874172,4.64806018965969,2.99468692025337,297.285060129408,1300.76364420123,0.0277105380201162,
1984,5,1983.97880794702,12.5257766147996,7.21958463391482,446.849094561407,1586.70555420464,0.021351918793519,
1984,6,1984.06092715232,13.2798353340647,6.09815062337405,439.26478179579,1727.93431356755,0.0361461527821107,
1984,7,1984.14304635762,15.3400558349846,4.59448503529044,381.706112113312,1750.80504008008,0.0673264948665938,
1984,8,1984.22516556291,14.4485300866434,5.09165385453729,348.418857863708,1578.64095902316,0.107635010556306,
1984,9,1984.30728476821,9.40253377867808,1.88565999897435,137.650774518035,1097.9956203061,0.0920497382846584,
1984,10,1984.38940397351,5.49402505825161,0.698696931452926,53.4791945356811,379.962873189346,0.0492848877348907,
1984,11,1984.47152317881,0.359767690375855,0.284059811912359,10.4139091095109,0,0.0286549101037893,
1984,12,1984.55364238411,-2.90778136870043,0.186408356522828,5.50460019175471,35.5460433628247,0.0282650676714463,
1985,1,1984.6357615894,-17.7961408517232,0.163361927561914,20.5233285735612,186.224031460858,0.0426830275828436,
1985,2,1984.7178807947,-15.84479185287,0.290499455397967,65.8265089607164,314.672875005148,0.0313906590081528,
1985,3,1984.8,-1.94548365176835,1.43320415976217,159.500017054978,753.41047421915,0.0271634330651513,
1985,4,1984.8821192053,1.04053150313631,2.54225980843409,277.288155720881,1323.33447059012,0.0277105380201162,
1985,5,1984.9642384106,8.13848356827892,5.39175042209692,384.063937690529,1599.3379847602,0.021351918793519,
1985,6,1985.04635761589,13.2173590275733,6.26845554813695,402.979254933369,1744.20489690088,0.0361461527821107,
1985,7,1985.12847682119,15.8210102000484,6.72454404904447,391.725262121909,1802.0578248023,0.0673264948665938,
1985,8,1985.21059602649,15.8910241406378,4.5019209823181,296.61287958427,1395.01726457871,0.107635010556306,
1985,9,1985.29271523179,9.45558536694851,2.27088754255285,198.919792522284,1079.4288703061,0.0920497382846584,
1985,10,1985.37483443709,5.50118204559572,1.25629044797824,75.1473425900101,490.253343675457,0.0492848877348907,
1985,11,1985.45695364238,-2.21275724926716,0.326579673251578,20.7630505372639,201.424173401676,0.0286549101037893,
1985,12,1985.53907284768,-8.23258754106094,0.153268355742624,8.52363698567316,67.3265728767136,0.0282650676714463,
1986,1,1985.62119205298,-9.7190101135982,0.243116306998804,13.0642539791154,77.7099515997469,0.0426830275828436,
1986,2,1985.70331125828,-11.2446761676342,0.417815334620074,73.7951189720063,389.874529519037,0.0313906590081528,
1986,3,1985.78543046358,-0.3270413624774,1.3900872235401,136.716255514996,676.466050608039,0.0271634330651513,
1986,4,1985.86754966887,1.92860544553269,2.49880332943964,277.286042271459,1245.86360253457,0.0277105380201162,
1986,5,1985.94966887417,10.3927052076046,5.27329394530443,356.96508909477,1562.03965142686,0.021351918793519,
1986,6,1986.03178807947,16.1221172266293,8.30536291033915,485.723597268042,1774.79553578977,0.0361461527821107,
1986,7,1986.11390728477,16.5270913443197,6.04675865460266,401.216995034149,1749.09010258008,0.0673264948665938,
1986,8,1986.19602649007,12.9272401381491,3.62668821940509,264.870745922081,1558.60332707871,0.107635010556306,
1986,9,1986.27814569536,6.66524863090508,1.67289470478834,194.740209264466,1069.2211828061,0.0920497382846584,
1986,10,1986.36026490066,4.35006609487792,1.0727402966912,82.235906661601,587.893774231012,0.0492848877348907,
1986,11,1986.44238410596,2.66358433737561,0.366203567931203,16.4741898268502,225.096444235009,0.0286549101037893,
1986,12,1986.52450331126,-9.49727293600436,0.25048305401765,9.53901331410845,99.0754773906025,0.0282650676714463,
1987,1,1986.60662251656,-18.9534423545662,0.15560559409979,22.1474557514611,171.045948127525,0.0426830275828436,
1987,2,1986.68874172185,-7.63740204403378,0.433171566371106,65.622457305842,382.726960074592,0.0313906590081528,
1987,3,1986.77086092715,-5.6975558732575,1.32798134810441,171.6398049815,822.733432552483,0.0271634330651513,
1987,4,1986.85298013245,2.93868722416495,3.41351569570808,327.928434120506,1275.98226225679,0.0277105380201162,
1987,5,1986.93509933775,7.52662905607456,4.48073409615074,317.493579422338,1631.46770698242,0.021351918793519,
1987,6,1987.01721854305,12.3766019118913,4.52867454757444,311.556463774994,1771.67648023422,0.0361461527821107,
1987,7,1987.09933774834,14.7534642579674,5.80508640471182,427.600448782889,1795.66574146897,0.0673264948665938,
1987,8,1987.18145695364,11.8090295199351,3.50367427717522,255.207610963816,1215.52462568982,0.107635010556306,
1987,9,1987.26357615894,8.613024153773,1.71564889588841,149.751913825338,979.923203639432,0.0920497382846584,
1987,10,1987.34569536424,5.76420000765152,1.20020609739941,76.4274079561786,620.724038119901,0.0492848877348907,
1987,11,1987.42781456954,-1.58047511934366,0.372810032328545,21.067234496008,213.205484165564,0.0286549101037893,
1987,12,1987.50993377483,-6.02220899675611,0.237698283553522,9.07844274938153,79.2422100294913,0.0282650676714463,
1988,1,1987.59205298013,-3.69512559670811,0.314928487398865,11.2583960091819,107.50812868308,0.0426830275828436,
1988,2,1987.67417218543,-4.69578824302662,0.388963691528158,43.9477922766972,333.678821185703,0.0313906590081528,
1988,3,1987.75629139073,-2.97037028552853,1.06939575870836,127.498893575818,677.698626996928,0.0271634330651513,
1988,4,1987.83841059603,1.14285338220532,2.50860181894172,285.962506099201,1312.58053309012,0.0277105380201162,
1988,5,1987.92052980132,10.3861495067897,6.25892576303453,440.63723842667,1615.94622087131,0.021351918793519,
1988,6,1988.00264900662,15.967565529852,6.9567047874871,446.825248794633,1729.63375801199,0.0361461527821107,
1988,7,1988.08476821192,19.0374839332736,6.66078362194928,414.881390107708,1766.7815748023,0.0673264948665938,
1988,8,1988.16688741722,14.3437351024206,3.44692981062904,250.027273841552,1346.36907013427,0.107635010556306,
1988,9,1988.24900662252,10.9334783485837,2.17984803129098,165.146557782598,994.962648083876,0.0920497382846584,
1988,10,1988.33112582781,3.52059860856815,1.13409929455807,93.8093222164902,587.398954786568,0.0492848877348907,
1988,11,1988.41324503311,-4.28794601320355,0.423264315190494,29.2816451732957,182.859619582231,0.0286549101037893,
1988,12,1988.49536423841,-7.13672296822836,0.226976600228335,10.3062218829424,85.171298571158,0.0282650676714463,
1989,1,1988.57748344371,-0.300234985818316,0.546700734122338,17.2813784875328,205.514203335858,0.0426830275828436,
1989,2,1988.65960264901,0.111891260591225,0.638425118697318,54.187613710524,252.37322222737,0.0313906590081528,
1989,3,1988.7417218543,0.97139569452553,1.18470105674882,119.68327512889,779.966210330261,0.0271634330651513,
1989,4,1988.8238410596,5.41447402666871,3.03819438066814,229.261447050116,1319.76915114568,0.0277105380201162,
1989,5,1988.9059602649,10.3881932411043,6.46064532644515,438.790575500644,1652.37183198242,0.021351918793519,
1989,6,1988.9880794702,15.4731504585765,7.7253932436734,449.387084881032,1766.85031356755,0.0361461527821107,
1989,7,1989.0701986755,16.6149788109145,7.71992004566455,452.360457845201,1826.2825748023,0.0673264948665938,
1989,8,1989.15231788079,14.5197744392507,4.53812213826721,322.128390019551,1402.80851457871,0.107635010556306,
1989,9,1989.23443708609,11.3420254321205,2.93107782674418,222.626114856279,1129.54523141721,0.0920497382846584,
1989,10,1989.31655629139,3.67491915109852,0.789919010159482,66.9225991358176,601.674767286568,0.0492848877348907,
1989,11,1989.39867549669,-0.180559296996694,0.237561011976129,16.0355440294522,77.21407097112,0.0286549101037893,
1989,12,1989.48079470199,-6.05244752772506,0.342643733739444,9.56870063108957,88.5423358975469,0.0282650676714463,
1990,1,1989.56291390728,-5.14708963666433,0.249825911245476,10.442599810198,25.7219255580802,0.0426830275828436,
1990,2,1989.64503311258,1.20848016737892,0.522182461861374,45.8479804754819,291.039256949592,0.0313906590081528,
1990,3,1989.72715231788,0.318491881337716,1.84011837996131,170.084644997868,834.167626996928,0.0271634330651513,
1990,4,1989.80927152318,5.86452717811728,3.68113029025155,288.833895175198,1267.72398447901,0.0277105380201162,
1990,5,1989.89139072848,9.12111344682563,5.6912272818317,449.457037819771,1577.1688597602,0.021351918793519,
1990,6,1989.97350993377,13.5093243002648,6.91975742912341,473.334164293298,1803.24621634533,0.0361461527821107,
1990,7,1990.05562913907,15.4553592847179,5.18658974617936,399.920233530238,1810.95818591341,0.0673264948665938,
1990,8,1990.13774834437,15.5341173728234,5.07807524107396,337.576568280573,1529.07532013427,0.107635010556306,
1990,9,1990.21986754967,8.21303364813063,2.18031766171631,159.285311369814,1089.05373141721,0.0920497382846584,
1990,10,1990.30198675497,4.04379262423516,1.05895895713837,78.0695144236496,486.317788119901,0.0492848877348907,
1990,11,1990.38410596027,-2.80533976116904,0.278369074731111,25.4736863932471,185.797869582231,0.0286549101037893,
1990,12,1990.46622516556,-1.60992287411616,0.319488401628304,7.59819779160291,93.4705450989358,0.0282650676714463,
1991,1,1990.54834437086,-4.04165165035209,0.422056200145745,18.8984444625026,149.382224169191,0.0426830275828436,
1991,2,1990.63046357616,-7.50198617209558,0.39927091745421,54.3519830162816,403.008807296814,0.0313906590081528,
1991,3,1990.71258278146,-1.40166389613209,1.22456119720214,124.978954328605,788.780960330261,0.0271634330651513,
1991,4,1990.79470198676,3.82366236081582,3.24611517240728,270.662455741346,1153.98579003457,0.0277105380201162,
1991,5,1990.87682119205,6.64998570089977,4.3449381025021,347.442319243129,1659.91008198242,0.021351918793519,
1991,6,1990.95894039735,12.1372518684885,4.73568033038294,370.244223467152,1716.86939690088,0.0361461527821107,
1991,7,1991.04105960265,16.9789834177562,6.74185782338595,444.274442703118,1765.89160258008,0.0673264948665938,
1991,8,1991.12317880795,16.3175707911859,4.88731098910498,334.576841179695,1455.44337568982,0.107635010556306,
1991,9,1991.20529801325,9.08951731105381,2.37782080695014,204.529692747918,1134.41580086165,0.0920497382846584,
1991,10,1991.28741721854,4.64911735915881,0.680914995576574,60.301103905201,514.721510342123,0.0492848877348907,
1991,11,1991.36953642384,2.17965069784923,0.381045197847871,19.6217039431711,130.897428610009,0.0286549101037893,
1991,12,1991.45165562914,-1.87996369383796,0.441353931025969,9.81313979753518,91.0112421475469,0.0282650676714463,
1992,1,1991.53377483444,-2.38718270379263,0.581255920010914,21.8484267332322,164.902911669191,0.0426830275828436,
1992,2,1991.61589403974,-2.16204827611892,0.505167948010796,59.1862790250247,351.580168407925,0.0313906590081528,
1992,3,1991.69801324503,0.290846852290252,1.08492751319423,111.947233679541,708.494988108039,0.0271634330651513,
1992,4,1991.78013245033,0.927581496015544,1.94184730820716,200.711913448383,1202.98281781235,0.0277105380201162,
1992,5,1991.86225165563,10.9187341586137,7.11040645698048,466.57981710058,1642.14865142686,0.021351918793519,
1992,6,1991.94437086093,15.4022323118073,9.2248993169672,522.267292989269,1779.5143691231,0.0361461527821107,
1992,7,1992.02649006623,15.0707011275333,6.10651944248044,412.605963668694,1747.02776924674,0.0673264948665938,
1992,8,1992.10860927152,13.9206359947808,3.80379863970241,251.319961012234,1618.6267784676,0.107635010556306,
1992,9,1992.19072847682,11.3968334341686,1.81521251690726,146.533142906312,947.640786972765,0.0920497382846584,
1992,10,1992.27284768212,-1.70561728721786,0.721603669822587,76.7734093118112,438.994170064345,0.0492848877348907,
1992,11,1992.35496688742,-3.52016801925958,0.204426100176361,20.3715439395572,172.244400832231,0.0286549101037893,
1992,12,1992.43708609272,0.0525641148949461,0.593084242760587,7.94064170249107,56.7129114183802,0.0282650676714463,
1993,1,1992.51920529801,-2.16742855651935,0.466436285403282,17.0914344176248,106.202120002525,0.0426830275828436,
1993,2,1992.60132450331,-2.99936515718283,0.847792796231778,59.0766091212842,359.274946185703,0.0313906590081528,
1993,3,1992.68344370861,-0.687488046299531,1.51206385753673,141.688705381262,689.033154774706,0.0271634330651513,
1993,4,1992.76556291391,3.62505739560591,3.60882702702669,311.623825784644,1262.46017892346,0.0277105380201162,
1993,5,1992.84768211921,12.5580686014087,8.17178134473522,485.246827599264,1628.85305420464,0.021351918793519,
1993,6,1992.9298013245,11.1559463858361,5.79023580941886,406.94389181926,1783.6601191231,0.0361461527821107,
1993,7,1993.0119205298,15.8259888311808,6.2947565683684,376.590315542392,1787.68665813563,0.0673264948665938,
1993,8,1993.0940397351,13.4187330351008,3.9771928410376,262.623160741193,1275.52236180093,0.107635010556306,
1993,9,1993.1761589404,6.24419387558816,2.38765866153926,206.969270539415,963.133523083876,0.0920497382846584,
1993,10,1993.2582781457,2.21295500531505,1.09110614988495,87.336532746216,604.815385342123,0.0492848877348907,
1993,11,1993.34039735099,-4.00280635713666,0.445214204295432,21.0283612642939,235.198754998898,0.0286549101037893,
1993,12,1993.42251655629,-4.36416813995381,0.234017657895781,7.47462074327047,76.9439669739358,0.0282650676714463,
1994,1,1993.50463576159,-5.27591026106723,0.285049316679398,13.4765590556883,119.75994118308,0.0426830275828436,
1994,2,1993.58675496689,-13.2432645934067,0.34980754632275,74.3478674479521,389.524098963481,0.0313906590081528,
1994,3,1993.66887417219,-2.78019144513745,1.33741308555148,152.65005152159,836.881307552483,0.0271634330651513,
1994,4,1993.75099337748,5.19650523428318,3.38741132698686,265.087834252871,1314.30665114568,0.0277105380201162,
1994,5,1993.83311258278,7.25661941022283,5.77286035579636,440.563245841091,1565.13890142686,0.021351918793519,
1994,6,1993.91523178808,12.0840044590919,5.36361469981271,409.915453106852,1773.62445245644,0.0361461527821107,
1994,7,1993.99735099338,18.904282908408,10.1668640289742,520.538212480863,1808.93226924674,0.0673264948665938,
1994,8,1994.07947019868,15.3997185740347,5.46975309341828,331.818224131388,1574.31312568982,0.107635010556306,
1994,9,1994.16158940397,10.2210623566946,2.11350974901163,171.835855040224,1020.19556475054,0.0920497382846584,
1994,10,1994.24370860927,3.28758008210122,0.924230505669674,76.3879438243226,634.872871453234,0.0492848877348907,
1994,11,1994.32582781457,-1.43757694124306,0.435787637070262,25.5255677005041,146.553760207231,0.0286549101037893,
1994,12,1994.40794701987,-0.843991508805612,0.259193427946167,5.88116567718089,73.297548571158,0.0282650676714463,
1995,1,1994.49006622517,-3.32740996622805,0.585245096631441,16.2031588982766,223.28365993308,0.0426830275828436,
1995,2,1994.57218543046,-0.781764834277827,0.50115164028754,39.8430709801957,142.695326394037,0.0313906590081528,
1995,3,1994.65430463576,-0.0793742344374233,1.30425739029365,124.40882176274,858.717571441372,0.0271634330651513,
1995,4,1994.73642384106,2.8124026460535,3.06059057935154,292.067290470192,1277.85804003457,0.0277105380201162,
1995,5,1994.81854304636,8.2363321118357,4.63488891462561,340.95052329573,1616.61002642686,0.021351918793519,
1995,6,1994.90066225166,16.2619993779152,6.79298684539392,438.043657625261,1798.74748023422,0.0361461527821107,
1995,7,1994.98278145695,15.3294273500741,6.94588821801036,445.182990470634,1761.5735123023,0.0673264948665938,
1995,8,1995.06490066225,15.2990205746752,6.61145535717947,358.752111024745,1618.7216534676,0.107635010556306,
1995,9,1995.14701986755,10.4264998685626,2.53285830269205,191.582944662938,1097.47173141721,0.0920497382846584,
1995,10,1995.22913907285,6.6029768729647,1.19867671032827,69.9568259596004,490.296788119901,0.0492848877348907,
1995,11,1995.31125827815,-3.03427949573394,0.470300859349412,27.0532773164263,202.380470276675,0.0286549101037893,
1995,12,1995.39337748344,-9.2094304008009,0.224397963465926,10.5334551290774,86.283564196158,0.0282650676714463,
1996,1,1995.47549668874,-5.36485126090838,0.256545740967408,14.7767992067199,202.291767571969,0.0426830275828436,
1996,2,1995.55761589404,-10.4546213718569,0.426932649637452,59.1208826245438,321.058968755148,0.0313906590081528,
1996,3,1995.63973509934,-3.26691357093941,1.56016675840105,182.653835594808,788.763071441372,0.0271634330651513,
1996,4,1995.72185430464,3.31125221812922,3.16507176837722,292.749043059325,1299.82415809012,0.0277105380201162,
1996,5,1995.80397350993,8.15781370579838,5.38101312615952,389.832544886482,1666.64269309353,0.021351918793519,
1996,6,1995.88609271523,12.8112877249475,6.27428853079515,400.845981963416,1795.62970245644,0.0361461527821107,
1996,7,1995.96821192053,14.2516799230669,5.1789445923835,367.79918655218,1658.48926924674,0.0673264948665938,
1996,8,1996.05033112583,17.2001536710215,6.88082113125874,407.735084790337,1534.28641735649,0.107635010556306,
1996,9,1996.13245033113,8.3964297120412,2.57797828956001,192.397907405078,995.477273083876,0.0920497382846584,
1996,10,1996.21456953642,5.23923182960995,0.903487368820305,64.7376168749262,529.225246453234,0.0492848877348907,
1996,11,1996.29668874172,1.81358145515989,0.214412664315633,14.5271976338448,176.451803610009,0.0286549101037893,
1996,12,1996.37880794702,-6.00282541245669,0.20436666229879,7.61956546124624,54.2598176683802,0.0282650676714463,
1997,1,1996.46092715232,-5.13949299520592,0.497882717226449,21.5888249883537,210.624156460858,0.0426830275828436,0.0258568548387097
1997,2,1996.54304635762,-3.9963712329057,0.576818740258281,58.4660581307664,434.853265630148,0.0313906590081528,0.101252232142857
1997,3,1996.62516556291,-0.880729247720798,2.02977984877418,166.867400649949,850.32528671915,0.0271634330651513,0.323590725806451
1997,4,1996.70728476821,1.33019782732794,3.07767083255725,297.309590112015,1193.31195670123,0.0277105380201162,0.556699305555555
1997,5,1996.78940397351,7.13799483582818,4.81055723419677,420.17957122695,1576.47502642686,0.021351918793519,3.16196706989248
1997,6,1996.87152317881,15.6809178179922,8.6977306099732,490.031440433062,1812.88784828977,0.0361461527821107,7.25683125000001
1997,7,1996.95364238411,18.0440664190058,7.10678895142621,422.932864771901,1764.71221369119,0.0673264948665938,8.77491465053765
1997,8,1997.0357615894,17.7993300573727,7.13628870938506,404.728376019339,1541.12220902316,0.107635010556306,7.62956317204301
1997,9,1997.1178807947,10.2260337973278,2.9048389475466,212.132745019619,1156.94653697277,0.0920497382846584,4.39895555555556
1997,10,1997.2,1.60597596334387,0.69134497759412,76.4404482520991,473.042954786568,0.0492848877348907,1.11853024193548
1997,11,1997.2821192053,-0.982222377847879,0.275107838224405,17.4456267399067,248.772348748898,0.0286549101037893,0.131774305555555
1997,12,1997.3642384106,-3.82198854006881,0.233268285951552,6.25378679140242,49.5326787794913,0.0282650676714463,0.0649529569892473
1998,1,1997.44635761589,-2.63986864034098,0.267736257591966,15.4896194469959,175.39873805808,0.0426830275828436,0.0303595430107527
1998,2,1997.52847682119,-5.7418045407349,0.580536456870745,49.19982929396,317.717340282925,0.0313906590081528,0.198042410714286
1998,3,1997.61059602649,-5.20656627023546,1.50350921354818,186.216536993926,806.038467274706,0.0271634330651513,0.241029569892473
1998,4,1997.69271523179,3.22047797869511,3.90308044530474,314.276609926544,1266.67205392346,0.0277105380201162,1.02382847222222
1998,5,1997.77483443709,8.4537371234128,4.99086314194724,354.350255571448,1582.71569309353,0.021351918793519,4.93108602150538
1998,6,1997.85695364238,13.1414549867069,4.73988009791177,289.471830268514,1810.30306356755,0.0361461527821107,6.54028263888889
1998,7,1997.93907284768,15.7569751740723,5.27695212154238,415.482449281285,1689.17765813563,0.0673264948665938,8.04376344086021
1998,8,1998.02119205298,13.4609850321973,3.36717995584942,273.463084431505,1407.56823680093,0.107635010556306,6.5033938172043
1998,9,1998.10331125828,10.8518279749129,2.73178028827338,201.98469052483,1193.11563419499,0.0920497382846584,3.93768402777778
1998,10,1998.18543046358,4.33449302398263,0.995429453606422,80.0065026722627,598.20623950879,0.0492848877348907,1.42063642473118
1998,11,1998.26754966887,-3.31065056150951,0.421712194955978,21.3520787397823,106.752499790564,0.0286549101037893,0.130356944444444
1998,12,1998.34966887417,-3.76557644824961,0.266660423706305,7.96470802603062,64.3422030850469,0.0282650676714463,0.0315806451612903
1999,1,1998.43178807947,-7.100052245412,0.226150595368582,13.8220165816782,196.150887363636,0.0426830275828436,0.0301814516129032
1999,2,1998.51390728477,-7.7563354719351,0.333696454369428,47.5632872488934,159.744236116259,0.0313906590081528,0.042735119047619
1999,3,1998.59602649007,-1.65728516018988,1.39107759634304,134.125732580843,816.987265885817,0.0271634330651513,0.277413978494623
1999,4,1998.67814569536,5.38998604381281,3.33750808556308,275.224345159399,1234.37302614568,0.0277105380201162,1.82989722222222
1999,5,1998.76026490066,7.18299357902901,5.49361887687742,417.888040836423,1629.19741531575,0.021351918793519,3.34028561827957
1999,6,1998.84238410596,17.4223922663022,8.97567838964817,470.224454827982,1810.8590566231,0.0361461527821107,7.70082847222223
1999,7,1998.92450331126,17.3563371680056,8.09960524328177,462.469431377533,1791.24335258008,0.0673264948665938,7.226438172043
1999,8,1999.00662251656,14.2651723966731,6.03471964389886,334.916774112467,1615.93226457871,0.107635010556306,5.72182728494624
1999,9,1999.08874172185,11.9739313905081,3.79320235708939,238.515837300367,1085.51716197276,0.0920497382846584,3.71555208333334
1999,10,1999.17086092715,5.21470976605724,0.919198977612202,56.4788040664443,310.718777703234,0.0492848877348907,1.12991935483871
1999,11,1999.25298013245,1.37721569181354,0.682960055045097,20.9299019595508,210.075807082231,0.0286549101037893,0.242332638888889
1999,12,1999.33509933775,-3.72995470263757,0.281929245812796,7.50487451259868,108.184515585047,0.0282650676714463,0.0199663978494624
2000,1,1999.41721854305,-3.49708755703915,0.405051357417545,16.6714100566291,207.918302294191,0.0426830275828436,0.0446391129032258
2000,2,1999.49933774834,-2.54059335759733,0.543562291631843,61.0086659695794,357.948852435703,0.0313906590081528,0.0809719827586207
2000,3,1999.58145695364,-1.86708579836822,1.68322473422036,190.624991046675,831.444043663595,0.0271634330651513,0.199380376344086
2000,4,1999.66357615894,5.20418900944324,3.07570812961754,275.831879978039,1272.40672059012,0.0277105380201162,1.82605763888889
2000,5,1999.74569536424,9.92248158594902,6.33839133934097,429.814488978464,1636.07601253798,0.021351918793519,4.41646975806451
2000,6,1999.82781456954,13.3567282292334,6.3257601820367,408.112479343781,1782.98257745644,0.0361461527821107,6.36019097222223
2000,7,1999.90993377483,16.3220962402581,5.50716635154692,374.443183584755,1757.05944285785,0.0673264948665938,6.78059005376345
2000,8,1999.99205298013,14.4618431750091,4.20947132796082,330.759023848664,1479.86618124538,0.107635010556306,7.10994018817204
2000,9,2000.07417218543,9.3527768172794,2.890549641277,247.36105999463,1090.66916197276,0.0920497382846584,4.12836805555555
2000,10,2000.15629139073,7.15707461256384,1.07927782683275,62.9519171869677,638.53889575879,0.0492848877348907,1.2726814516129
2000,11,2000.23841059603,3.10509311796095,0.267153522803721,10.6321734341218,36.6951386794533,0.0286549101037893,0.261486805555555
2000,12,2000.32052980132,0.583768215472951,0.21030746450177,4.34490440451632,30.770548571158,0.0282650676714463,0.0680416666666667
2001,1,2000.40264900662,-2.50218645368105,0.228121426838365,13.8133204447006,64.9129272941913,0.0426830275828436,0.0784751344086021
2001,2,2000.48476821192,-8.4684597060894,0.486661171451701,68.7063096320793,354.202168407925,0.0313906590081528,0.104264136904762
2001,3,2000.56688741722,-4.60408065451559,1.36232859750907,167.890695804908,846.368807552483,0.0271634330651513,0.235153225806451
2001,4,2000.64900662252,5.35797848732138,2.7462041093162,229.582155810011,1318.7041233679,0.0277105380201162,1.65093333333333
2001,5,2000.73112582781,8.24867848208163,5.28533531907777,383.51780568813,1580.67891531575,0.021351918793519,4.67288911290323
2001,6,2000.81324503311,13.2615217778174,5.94252743942009,380.880556975912,1841.66739690088,0.0361461527821107,6.36145902777777
2001,7,2000.89536423841,18.6815613163355,7.09688300019383,444.140557351341,1767.82903313563,0.0673264948665938,8.49916801075268
2001,8,2000.97748344371,15.7383085191818,5.61381338688177,361.788828080367,1533.78776457871,0.107635010556306,6.95655174731183
2001,9,2001.05960264901,11.2308367978839,2.32110466571949,166.90142719918,903.386550861654,0.0920497382846584,3.28142847222222
2001,10,2001.1417218543,6.06276163708018,0.799526761938784,56.3472354357689,543.76811450879,0.0492848877348907,1.15112768817204
2001,11,2001.2238410596,-1.19890070053397,0.588067233511444,29.7869350688772,234.711841804453,0.0286549101037893,0.290652777777777
2001,12,2001.3059602649,-8.9779676760537,0.146747508226943,9.73081308858885,85.5147013489358,0.0282650676714463,-0.0325799731182796
2002,1,2001.3880794702,-4.77758917906489,0.25365426887301,13.9148820503432,98.489093960858,0.0426830275828436,0.0215309139784946
2002,2,2001.4701986755,-1.31150294259484,0.527798251303851,55.086268365778,369.030140630148,0.0313906590081528,0.173521577380952
